,state_id,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09
Alabama,FIPS:01,4.25141065830721,3.9907792207792205,4.636381578947368,7.698621794871796,4.12320945945946,3.3692182410423452,4.9569387755102055,5.772842465753425,2.4152054794520548,2.9252650176678445,6.7292526690391465,11.505338078291814,4.126006944444445,6.2429,5.235101351351352,5.289663299663299,2.100304054054054,3.7607457627118634,4.421621621621623,4.7984,1.7434201954397397,0.16320388349514564,2.5662418300653598,5.524241379310345,8.793333333333333,3.328666666666667,4.582178571428573,4.191309090909091,7.653321033210332,10.36615942028985,5.469330855018589,6.57546468401487,3.616872727272728,6.8239776951672875,0.9779642857142858,4.014980988593156,2.3536713286713287,7.746020408163265,4.365992509363297,6.260689655172413,5.5437366548042695,5.178970588235295,4.277472118959108,4.8253612167300375,6.1073461538461515
Alaska,FIPS:02,4.899275362318841,2.4829901960784317,2.879052132701422,3.4224752475247526,1.2,2.5959903381642517,4.132105263157896,4.437684729064039,6.309471153846152,5.443653846153847,5.305368421052632,3.2383000000000006,4.727658536585366,4.207451923076923,2.5510243902439025,2.9320754716981132,2.6064077669902908,2.7862735849056603,4.173615023474179,4.8990140845070425,6.0411214953271015,2.005951219512195,4.237499999999999,3.435,3.3174054054054056,2.996485148514852,1.7176097560975612,1.396731707317073,2.9542512077294685,2.594523809523809,3.227064676616915,5.9016756756756745,6.049313725490196,5.8897979797979785,1.958102564102564,5.23365,3.173775510204082,2.0664615384615392,1.9814285714285715,2.2789371980676334,3.3274619289340097,2.8496500000000005,2.5764676616915425,5.850603015075379,2.34
Arizona,FIPS:04,1.980509708737864,0.5007932692307692,1.0313065326633166,0.4324146341463415,0.9586700767263427,0.7842118863049096,1.7328205128205132,2.0669423558897244,1.6225781249999998,2.075410256410257,0.8237121212121212,0.6651041666666667,1.6995781637717122,0.31987951807228915,0.09497549019607844,0.6624105011933173,0.3710757946210269,0.7751954022988505,1.7110879629629632,3.093219178082192,1.494940898345154,0.3573286052009456,1.0186788154897497,2.1955687203791467,2.3634651162790696,1.2337414965986393,0.4261609195402299,0.11103448275862067,0.2955687203791469,0.0762937062937063,3.6066746987951808,1.7640330188679243,0.38375291375291376,0.03109839816933638,0.03806818181818182,0.21301624129930394,0.5936363636363636,1.419977578475336,0.2926027397260274,0.018758620689655173,0.12099537037037035,0.5509692671394799,2.7095903614457835,2.382722891566265,0.987075
Arkansas,FIPS:05,3.3991029900332226,2.8668275862068966,7.804027303754267,5.602093023255813,11.350999999999999,3.913311475409836,4.866183745583039,2.9477580071174376,1.6832404181184668,3.499407665505226,10.721619718309858,8.873030303030303,1.845919732441472,2.104119601328904,8.62092409240924,5.7908,4.603003412969284,3.0701718213058418,5.120664335664336,7.457625899280576,1.860070175438596,1.8412099644128117,3.2591366906474817,3.283210332103321,2.8351985559566786,2.64979020979021,4.987026022304833,9.150034722222225,6.666989247311827,3.971557093425605,5.062482269503546,6.028727272727273,0.7605281690140845,1.9561254612546128,1.0615018315018314,4.873927272727274,2.5014436619718308,11.360282685512367,5.116241134751774,4.955226480836237,3.5395373665480423,2.8113138686131385,3.354082397003745,6.857316176470588,5.153991769547324
California,FIPS:06,0.5071375,2.863572327044025,0.7619089759797724,1.238007662835249,0.8332978723404255,0.2082493368700265,0.6598801597869507,0.06317333333333333,0.4852424639580603,0.647038007863696,2.0063963963963967,4.948423076923077,6.9897539975399745,1.1673619631901841,5.5588316582914565,1.4081954887218042,0.6488296488946683,0.16216041397153946,0.03824289405684755,0.023902759526938242,0.11739187418086501,3.9350196078431368,2.558647594278284,5.017992327365729,11.434962406015035,9.332438118811881,2.723614303959132,2.769820742637644,0.4611904761904762,0.263048128342246,0.03923489932885907,0.1489068825910931,0.3480319148936171,0.3491632928475034,3.2648655913978493,0.2871218206157965,4.080312093628088,0.6309743589743589,5.935427807486633,2.232332015810277,0.4905291723202171,0.052734693877551024,0.122590027700831,0.032889200561009815,0.047428571428571424
Colorado,FIPS:08,0.5764856557377048,1.705102880658436,0.8019435736677116,2.420557275541796,5.8064300000000015,2.34132,2.29970736629667,1.4723702950152593,0.6258224016145308,1.868265720081136,1.743001071811361,1.365900755124056,0.8922291666666666,0.9556041666666666,1.7098387096774197,2.7794625922023184,2.009725158562368,1.3646666666666667,1.4172670157068064,1.968924508790072,0.6763851699279093,0.4738940809968848,0.8066878306878307,1.4677212389380532,1.9810085836909876,0.8307828810020876,1.113778014941302,2.2982886597938146,3.3899381443298973,0.5801619433198381,2.5744599999999997,1.9204343434343436,1.8759700000000004,1.1551752577319587,0.5700308324768755,0.4470514165792235,0.7284903748733536,1.0778147762747141,1.0929281183932344,1.2893595041322312,2.0010323253388944,1.017010101010101,2.205917525773196,1.2434974358974358,0.6945726495726495
Connecticut,FIPS:09,3.7033333333333336,2.243333333333333,3.200238095238096,3.12,1.162093023255814,6.6724999999999985,2.6747619047619047,2.0748936170212757,3.3230434782608698,3.6991666666666663,2.2012244897959183,4.0698113207547175,2.2833333333333337,5.1375,2.273888888888889,3.0519696969696968,3.3547222222222226,1.74825,3.3394805194805195,4.061728395061729,1.982643678160919,3.970337078651685,2.9469318181818185,3.74314606741573,3.7210465116279066,2.49925,3.4264473684210524,5.300864197530864,5.332888888888889,3.530113636363636,4.451411764705883,2.6263736263736264,2.167173913043478,7.881818181818181,1.72752688172043,2.450126582278481,4.029285714285714,5.613580246913581,3.799743589743589,5.502999999999999,2.7236263736263737,4.049651162790696,5.266867469879519,5.646741573033707,8.669662921348317
Delaware,FIPS:10,4.888148148148149,2.5834615384615387,4.466923076923077,3.4434615384615386,1.5400000000000005,8.408999999999999,3.797037037037037,2.8160869565217386,3.2380769230769233,4.819583333333333,2.9011538461538464,4.951153846153846,2.8865217391304343,4.192,2.086818181818181,2.504736842105263,6.61575,3.1366666666666667,6.253142857142858,2.32547619047619,8.786829268292681,2.8574358974358973,0.8741176470588236,3.2205263157894737,3.0008571428571433,1.0810810810810814,3.572631578947369,3.8060526315789467,5.907619047619049,2.9697435897435898,8.322564102564101,6.957692307692307,2.0270270270270268,3.827948717948718,2.014864864864865,1.2105555555555556,2.9450000000000003,4.915555555555555,4.149655172413794,3.598333333333333,7.684848484848485,4.262972972972974,5.555675675675674,3.914285714285714,9.413636363636364
District of Columbia,FIPS:11,3.28,1.215,4.226666666666667,3.4419999999999997,2.313333333333333,10.98,5.01,1.46,2.5380000000000003,3.4475,2.1775,4.86,2.52,4.3975,1.5233333333333332,2.145,5.8375,3.4419999999999997,5.5760000000000005,2.715,3.088,0.966,0.45,3.5575,2.915,0.425,2.3175,3.662,6.3925,1.102,8.488,6.5525,2.195,2.7125000000000004,2.083333333333333,0.7033333333333333,0.99,4.545,2.145,4.62,8.32,5.986666666666667,9.13,5.65,10.193333333333333
Florida,FIPS:12,2.660767790262172,3.167586837294333,2.385858778625954,4.1804389312977115,2.3109919028340085,5.500756972111553,8.266551724137932,9.018611111111113,7.715318725099603,2.095532786885246,3.7063146551724135,3.4172175732217576,6.752530120481929,3.225864077669903,3.108268041237113,2.3509523809523816,5.239168443496802,7.473132780082987,4.825982721382291,8.070257510729615,7.623762993762994,3.678322717622081,0.2555708661417323,2.3752663934426232,3.09648,1.836795366795367,1.270640776699029,2.3859963768115944,3.6721824686940967,12.441726618705035,7.387320143884892,8.93906890130354,9.986697038724374,6.178400770712909,2.1239089184060718,1.5322612085769982,3.2294280442804437,1.8670034843205576,1.7945945945945947,3.948638743455497,10.094018348623852,6.7479562043795625,8.273269230769232,7.429961464354527,4.815009671179883
Georgia,FIPS:13,3.6277707006369435,4.337245901639346,2.8123448275862066,6.498225255972695,2.441,3.780764525993885,4.959142857142857,6.259195046439627,4.055769230769231,4.008038585209003,7.348496932515338,9.570370370370373,4.10853125,4.991428571428573,2.567893175074184,3.708685897435898,3.047444794952681,3.745565749235473,3.0525974025974025,4.2237341772151895,2.7832424242424243,0.9985802469135802,1.269478527607362,4.946854304635762,7.209842271293378,2.0404702194357367,2.75203125,4.503968253968254,6.021487341772152,6.379868852459017,5.473675496688743,4.873018867924528,4.934012944983818,4.126472491909387,1.1777922077922078,3.318474576271186,2.9144625407166123,4.8828125,4.036623794212218,4.6825,6.950097402597402,5.2117375886524835,5.864723247232473,5.791908127208482,2.74789667896679
Hawaii,FIPS:15,3.355714285714285,2.599264705882353,5.1952816901408445,5.276040268456375,4.50272,3.9908888888888887,3.874580152671756,9.823000000000002,11.553984962406016,7.034692307692307,10.14074074074074,4.757573529411765,0.9760902255639096,2.0504411764705885,3.959,5.5559701492537314,5.371129032258064,5.312265625,6.347067669172933,6.785597014925373,5.909083969465648,5.138593749999999,3.68484126984127,8.314838709677419,3.608686131386861,3.7458015267175577,3.7267424242424236,6.200155038759688,4.049268292682926,2.779672131147541,3.1721875,3.946722689075629,2.3684873949579828,7.790161290322579,8.360075187969926,6.394634146341463,3.837007299270073,10.279624060150377,7.4252419354838715,9.568897637795276,5.297345132743363,3.3737391304347826,4.377155963302753,12.836146788990824,6.479905660377359
Idaho,FIPS:16,2.1578423236514523,2.094117647058824,1.787448559670782,1.2352032520325205,2.8036974789915967,0.7412799999999999,1.246090534979424,0.7553999999999998,1.250281124497992,1.7529435483870968,2.6339256198347107,5.147339055793991,2.941078838174274,1.739032258064516,3.912248995983936,1.5861627906976743,2.285157480314961,0.8212499999999999,0.7022834645669291,0.17634920634920634,1.7351574803149603,5.030546875,1.6261788617886177,3.859831223628692,3.5992050209205018,5.430927419354839,4.675546558704454,3.162064777327935,1.6321576763485481,1.5965737051792834,0.3011328125,0.33571984435797664,1.9345528455284555,1.8178008298755184,3.85991967871486,2.38440170940171,3.0485416666666665,2.32725,2.9565690376569043,2.6484873949579835,2.4911570247933885,1.606707818930041,0.12839662447257386,0.4994067796610169,0.17383177570093458
Illinois,FIPS:17,1.3785287846481875,1.41468487394958,1.7192624728850332,3.2164326375711574,5.281663551401869,8.853552631578948,4.54337760910816,2.974401473296502,3.825121495327103,1.4226768642447418,5.052509960159362,6.439027237354085,0.8245454545454546,1.2373430962343095,3.2999793814432987,2.9264895635673627,4.528437500000001,3.4972813688212927,6.625084427767355,6.432007299270072,3.098203266787659,2.776802973977696,2.5088497217068646,1.391804670912951,2.296694214876033,0.80352,3.8968453608247415,6.156452205882353,5.188221830985915,3.2335663082437285,5.435652173913042,2.301021126760564,0.7153125,6.110127041742286,2.2291528545119705,0.6840077071290944,1.2325609756097557,4.7525,3.1639230769230764,2.216324324324324,4.401866197183098,6.722992957746477,3.10084229390681,4.920446428571428,4.554057971014492
Indiana,FIPS:18,1.9981360946745563,1.5303459119496856,3.4240186915887847,4.459648648648648,4.149728260869565,8.735273631840796,6.22157894736842,2.884213197969544,2.622205128205128,2.1390155440414507,3.3691735537190084,5.236520547945206,1.3670392749244713,2.6603039513677813,4.263712574850299,4.086194444444445,3.6135263157894735,4.237704485488127,5.14088471849866,6.577244897959182,3.618272251308901,2.8048108108108107,2.675191256830601,2.3108668730650157,3.695571847507332,1.3574052478134107,4.162514619883041,4.730989583333334,7.0999019607843135,4.0700997506234415,6.091645244215938,2.1983009708737864,1.9323979591836733,4.463316326530612,4.505366492146597,1.2972727272727274,2.028930817610063,6.009432835820896,3.731087613293052,3.5850872093023254,3.365133689839572,6.0906382978723395,3.222359249329759,5.4211052631578935,5.203141210374638
Iowa,FIPS:19,0.5635271317829457,1.1572373540856031,0.6085992217898832,3.2626785714285718,5.09629893238434,6.741577060931901,5.550985915492958,5.1759363957597175,4.131195652173913,1.892644927536232,4.1237121212121215,4.7806201550387595,0.6059036144578314,0.8662343096234308,2.4155144032921814,3.0570676691729326,4.349265734265734,3.776107142857143,6.102811387900356,6.3995289855072475,6.030811808118081,2.0517948717948715,1.4554074074074077,1.5353571428571429,1.6113888888888892,1.0050583657587546,2.6214285714285714,3.907343173431735,4.793118279569893,3.560173611111111,3.2911418685121103,3.52573476702509,2.1806315789473687,5.2636170212765965,0.475729537366548,0.40245210727969344,0.9924060150375938,1.7297560975609758,2.38722433460076,1.4353928571428571,4.7238538205980065,7.353063973063973,3.46264406779661,6.337167832167832,7.8525531914893625
Kansas,FIPS:20,0.3375227686703097,0.8478402903811252,0.5124598930481283,2.790527240773286,8.476305084745764,3.4464273504273497,4.93093309859155,3.1186159169550174,1.730618374558304,1.5982842287694974,3.2864065335753176,2.5475740740740744,0.5256489945155393,0.5533558178752108,0.9319520547945204,5.494150326797387,5.328143100511073,2.325091210613599,5.478476027397262,5.5171334431630985,4.613483535528597,1.600684474123539,0.5176666666666667,0.7253169014084507,1.6795869191049912,0.2790311986863711,2.993733108108108,5.4261873990306935,4.944924874791318,3.5807131011608626,2.350099667774087,3.778521594684385,2.4894276094276093,3.0234437086092716,0.18015228426395935,0.1306896551724138,0.4167250437828371,0.6524162257495589,1.1546666666666667,1.2841935483870968,4.161717171717172,3.6776460481099664,4.175840407470289,4.6076581196581206,3.6221343873517786
Kentucky,FIPS:21,1.81119170984456,3.1484745762711857,6.538225806451613,8.715634517766498,2.7163829787234044,5.695,9.538410256410256,2.9501036269430063,2.738062827225131,3.9908205128205134,4.3425683060109295,6.588196721311477,1.8082738095238096,4.841627906976744,4.358011695906433,3.660904255319149,6.285614973262033,3.688350515463917,8.31678391959799,4.885854922279793,2.2373604060913705,1.1116842105263158,1.974444444444444,5.745543478260869,4.331612903225806,1.9115544041450772,4.551968911917099,4.452315789473684,6.120248756218905,4.945870646766169,4.599631578947369,4.003842105263158,4.761020408163267,5.494404145077722,2.4682383419689122,2.8738121546961324,2.5124855491329483,9.219606741573033,5.083546511627907,4.442202380952381,4.817485380116959,6.2869090909090914,4.194058823529412,5.016097560975608,8.632745098039216
Louisiana,FIPS:22,5.719204545454545,3.0792432432432437,5.599085714285716,8.185416666666667,8.097058823529412,5.9453631284916195,3.397456647398844,2.8628729281767957,2.957653631284916,7.428491620111731,9.039662921348317,5.823579545454544,4.650166666666666,3.5273076923076925,11.095842696629212,6.813125,6.012673796791443,6.489447513812153,4.900755813953489,14.134795321637428,3.297653631284916,0.5021739130434782,2.8575268817204305,6.234971428571428,6.9862777777777785,2.3770224719101125,3.809532163742689,5.294111111111111,9.800923913043476,9.427529411764707,4.495636363636363,12.774114285714285,0.8731147540983605,3.1056179775280897,1.8447191011235955,5.487225433526012,5.0100578034682055,7.48,4.781242603550296,5.2167415730337074,2.0421229050279326,3.7087790697674414,4.8819774011299435,4.482643678160921,7.607828947368421
Maine,FIPS:23,3.6221138211382113,2.1957017543859654,1.6577876106194689,3.5025641025641017,1.9166141732283464,6.3105555555555535,2.5807633587786256,3.67824427480916,3.803030303030303,6.1800000000000015,2.45704,5.179354838709678,2.962113821138212,4.679516129032258,3.893658536585367,2.5790625,2.3200787401574816,3.3391538461538466,3.407851239669421,3.0961764705882358,1.4525735294117648,5.11623076923077,3.9085401459854014,4.672357723577236,3.806015625,3.6019672131147544,2.8281512605042014,4.594227642276423,5.8188571428571425,3.232164179104477,2.433409090909091,2.5820634920634924,2.9018181818181814,6.6931111111111115,2.548897637795276,3.9237815126050415,4.84248,3.4720325203252034,2.9829661016949154,5.006315789473684,1.48365671641791,3.8259842519685043,3.399626865671642,3.7981203007518793,4.053759398496242
Maryland,FIPS:24,3.9375396825396822,2.124961832061069,4.50015625,3.5555797101449267,2.5281203007518798,9.377878787878787,3.627086614173229,2.4585925925925927,3.8131125827814576,3.9172463768115953,2.5256028368794317,4.764926470588235,3.4980165289256195,4.223015873015873,1.8438059701492535,2.1146875,6.22104,3.987404580152672,5.349430894308943,3.0224806201550387,5.7545925925925925,1.9838059701492536,0.8312056737588651,3.5022950819672127,3.180393700787401,0.9256296296296296,3.2656692913385834,3.8613235294117647,5.981702127659575,1.8980147058823529,7.928538461538462,5.843203125,2.1516312056737594,3.7565734265734263,2.0500689655172413,1.003257575757576,2.2194776119402984,4.934492753623188,2.754242424242424,3.7052898550724636,7.9790647482014405,5.497401574803148,8.856616541353382,5.091068702290078,9.833543307086613
Massachusetts,FIPS:25,4.06042735042735,3.1829824561403512,3.2392920353982304,2.3603333333333336,0.7880645161290323,5.9860799999999985,2.8580620155038763,2.955801526717557,3.301824817518248,4.654748201438848,2.7039860139860137,4.773356643356643,2.88273381294964,4.60273381294964,3.1492957746478867,3.255192307692308,2.9800617283950617,1.6393902439024388,2.106242424242424,2.516959064327485,2.3469714285714294,5.446647398843933,2.4,3.617869822485208,4.423964497041419,2.8160000000000003,3.131411042944785,6.022977528089888,5.498333333333332,4.390969387755101,3.618306878306879,3.134198895027625,3.5791044776119407,6.443958333333334,1.9793846153846155,2.7177595628415303,4.569265536723163,4.9538728323699415,5.124397590361445,5.07542372881356,2.077835051546392,3.824060913705584,3.8895000000000013,5.4427586206896565,7.1416577540106925
Michigan,FIPS:26,1.4003367003367002,1.147017543859649,0.8848504983388705,2.4946017699115046,4.252929577464789,4.426657381615599,2.473656509695291,3.3019469026548682,2.899941520467836,2.3661516034985426,2.9892192192192186,3.546070287539936,1.7395765472312703,2.033355263157895,3.8277302631578953,2.7956000000000003,2.6858529411764698,2.155158501440922,3.7611470588235294,5.232634560906514,3.7945,3.515906432748538,2.0900909090909088,2.348552631578948,2.947119205298013,1.9235691318327972,3.2942574257425736,4.224183976261128,3.3862857142857146,4.211173184357541,2.7366852367688024,3.271794871794872,1.4359400544959129,6.61680216802168,2.998100890207715,1.9380327868852458,1.785817610062893,3.2799041533546323,1.289198717948718,3.228972809667673,4.693724928366762,2.959390581717452,2.177191011235956,4.6671022727272735,3.686795252225519
Minnesota,FIPS:27,0.4184848484848485,0.4336531365313653,0.6865942028985508,1.8739548022598869,5.054070080862534,4.084906166219839,4.942037533512064,3.849376693766938,3.25051912568306,2.2112806539509537,2.9957877813504825,2.223859649122806,0.5041726618705036,0.7253260869565217,2.149090909090909,2.3812569832402235,2.795116883116883,4.185497382198953,6.177922077922077,6.4452141057934496,5.4874805194805205,2.5829490616621986,1.9065749235474008,1.7670723684210528,1.081071428571429,0.9673566878980892,0.9414657980456024,3.1307180851063827,4.4564805825242715,3.872176039119805,3.2822434367541766,5.553934010152284,2.862487179487179,3.943101604278075,0.5125655976676385,0.6394303797468355,0.7289240506329113,1.152733118971061,1.1794585987261148,1.6921450151057402,3.18286432160804,5.447069408740361,4.2083937823834185,3.2640957446808505,5.193153153153153
Mississippi,FIPS:28,4.741712962962963,3.966111111111112,6.544925373134331,6.704306220095693,5.9799502487562215,3.95618811881188,4.439257425742574,3.2045,1.9787745098039216,4.893282051282052,7.70174358974359,7.44628272251309,3.801231527093597,5.6168749999999985,10.432,6.543333333333332,2.7972959183673467,4.2753125,5.1476041666666665,6.134734042553191,1.91145,0.5159487179487179,3.343010204081632,5.084095744680852,7.702020725388602,2.8648730964467,4.086321243523316,5.565,7.162295081967215,10.708457446808513,5.180604395604396,7.276944444444443,2.3889304812834227,3.4241578947368416,1.2422459893048128,5.25561797752809,3.8269005847953217,9.945185185185188,5.721788079470199,6.960980392156862,4.042727272727272,3.9002739726027404,5.429160839160838,5.081714285714284,6.944275862068966
