,,yield per colony,stocks december,average price per pound,value of production,lost colonies,percent lost,added colonies,renovated colonies,percent renovated,varroa mites,other pests and parasites,diseases,pesticides,other,unknown
2015,Alabama,47,-0.492082221,0.668736335,-0.576871343,-0.390680827,0.241150303,-0.403442067,-0.395418986,-0.51678025,-0.293943837,2.792942316,-0.446804512,-0.692414473,-0.817885688,0.996657519
2015,Arizona,49,-0.334352787,-0.753123115,-0.464721207,-0.128686615,0.583210287,-0.09939114,0.072797189,2.676497654,0.126166185,0.415404832,-0.374838356,0.761535709,0.840921182,0.574570076
2015,Arkansas,72,-0.433943044,-0.729425458,-0.382342449,-0.277407188,0.290016015,-0.281147632,-0.341279632,0.405722256,1.083392999,1.932160955,-0.338855278,0.256349629,0.67607081,0.042372865
2015,California,30,0.300333228,-0.753123115,0.733069312,6.087386058,-0.125342538,5.543485923,6.455291636,0.725050046,0.369094527,0.664734606,0.632687827,1.513154024,1.113954611,0.042372865
2015,Colorado,51,-0.284288496,-0.571441074,-0.400695827,-0.326607979,-0.17420825,-0.330498733,-0.350322689,-0.410337653,0.074906076,-0.445376529,0.402396128,0.379565746,-0.410911332,-0.453121091
2015,Florida,54,-0.051193462,-0.80051843,1.296019014,1.234398938,0.167851735,1.523176753,0.850976042,0.405722256,-0.008670188,0.753780953,-0.198521274,0.934038273,0.717283403,-0.257370392
2015,Georgia,40,-0.380110472,-0.437154349,-0.116176176,0.323066104,0.192284591,0.691430155,0.135860613,0.299279659,0.474957795,0.234343925,-0.144546657,1.874587968,0.037275618,-0.355245741
2015,Hawaii,102,-0.460859329,-0.847913745,-0.45279574,-0.399402785,-0.565133947,-0.361794553,-0.312484634,1.008896971,0.401410682,3.843689219,-0.605130055,-1.201707757,-1.003342357,-1.046490395
2015,Idaho,32,0.083387966,-0.832115307,-0.21851529,0.073707549,-0.320805386,-0.100594825,0.012113517,0.192837062,0.104993531,-0.967781769,-0.119358502,-0.170799577,-0.117271606,-0.440886672
2015,Illinois,51,-0.415639969,1.324371526,-0.522656986,-0.358029393,0.412180295,-0.347350328,-0.374358182,-0.108750295,-1.01492841,-0.902481114,-0.590736824,-0.959382727,-0.761218373,-0.110557368
2015,Indiana,53,-0.410256712,0.194783185,-0.596577966,-0.37469057,0.021254598,-0.379488728,-0.35270244,0.228317928,-0.800973174,-0.923258596,0.038967041,-0.860809833,-0.683944761,-0.079971322
2015,Iowa,50,0.033862,-0.618836389,-0.348511337,-0.310953181,-0.198641106,-0.356016863,-0.361745497,-0.499039817,0.004702014,-1.041987059,-0.497180821,-0.372052568,2.113359993,0.011786818
2015,Kansas,36,-0.441479604,0.408062102,-0.598184943,-0.368316831,0.778673135,-0.421978822,-0.402320266,-0.782886742,-0.221511075,0.195757174,-0.594335131,0.428852193,1.459110078,0.776437983
2015,Kentucky,46,-0.469472541,0.834619937,-0.604866588,-0.359259413,0.607643143,-0.414275235,-0.385780991,-0.250673758,-0.315116491,0.145297577,-0.374838356,-0.261158063,0.531826734,-0.28183923
2015,Louisiana,99,-0.311743107,-0.816316868,0.034964317,-0.256161391,-0.516268234,-0.306425025,-0.187785638,0.192837062,-0.471125517,-0.869830787,-0.101366963,-1.086706048,-0.318182997,-0.99755272
2015,Maine,47,-0.473779146,1.932611401,-0.467596851,-0.397166386,-0.638432515,-0.409219757,-0.400059502,-0.96029107,-0.336289144,-0.264315622,-0.137350041,0.244028017,-1.157889581,-0.55099644
2015,Michigan,58,0.568957758,-0.429255129,0.393827837,-0.029166833,-0.05204397,-0.167880838,-0.252038937,-0.552261115,-0.293943837,-0.40975799,-0.324462047,-0.109191518,-0.199696792,0.439991471
2015,Minnesota,68,0.662088107,-0.903208279,0.607640464,0.207891524,-0.076476826,-0.198935921,-0.126269052,-0.39259722,-0.215939324,-0.326648066,-0.022204192,2.059412143,0.078488211,1.278049148
2015,Mississippi,83,-0.452246118,-0.460852006,-0.430720939,-0.168941807,-0.369671098,-0.122742636,-0.198018571,-0.321635489,-0.654993299,-1.056828117,-0.587138516,-1.082598844,-1.003342357,-0.336894113
2015,Missouri,52,-0.471087518,0.447558198,-0.527308764,-0.393811786,-0.467402522,-0.428599091,-0.370074629,-0.179712027,-1.077332021,-0.513645396,-0.295675584,-0.860809833,-0.95697819,-0.18396388
2015,Montana,83,1.523409246,-0.824216088,1.304899681,-0.142105012,-0.711731083,-0.22698179,0.115394747,-0.215192892,-0.397578405,-0.291029527,0.305241817,-0.429553423,-0.776673095,0.066841702
2015,Nebraska,48,0.281491828,-0.745223896,-0.211410756,-0.222615398,-0.491835378,-0.268749673,-0.215033796,-0.268414191,-0.853347633,-0.869830787,-0.223709429,-0.614377599,-0.95697819,-0.661106208
2015,New Jersey,27,-0.387647032,0.961007444,-0.568328987,-0.405105604,-0.638432515,-0.428237986,-0.350679651,0.175096629,-0.675051602,-1.181493004,-0.605130055,-0.109191518,-1.173344303,-0.379714579
2015,New York,62,-0.01512564,-0.034294171,0.210716943,-0.240506594,-0.100909682,-0.269231147,-0.297730173,-0.321635489,-0.249369829,-0.37117124,-0.194922966,-0.002404217,-0.230606237,-0.447003881
2015,North Carolina,45,-0.443632907,1.205883238,-0.477492451,-0.287470986,0.118986022,-0.288249376,-0.348894837,-0.321635489,-0.327374343,0.02063269,-0.522368975,-0.655449638,-0.287273553,-0.079971322
2015,North Dakota,74,4.576254361,-0.934805156,4.83678319,1.319605763,-0.320805386,0.193104408,0.690699756,-0.357116355,-0.812116676,-0.774848016,-0.266889122,-0.470625462,-0.699399483,-0.165612252
2015,Ohio,50,-0.306898176,0.487054294,-0.424631339,-0.253924992,0.680941711,-0.252259183,-0.28749724,0.725050046,-0.097818203,-0.656119552,-0.436009588,0.568497126,0.567887753,1.186291008
2015,Oregon,38,-0.063574954,-0.437154349,-0.128947421,-0.118622816,-0.516268234,-0.137909072,-0.002164994,0.121875331,-0.009784538,0.314485638,0.262062124,-0.367945364,-0.606671149,-0.777333185
2015,Other States,39,-0.299361616,1.782526237,-0.167345733,-0.124884735,5.640811487,-0.149223715,-0.284760525,2.800680683,5.17640125,3.941640202,3.644471451,6.265188942,5.492792623,3.749401714
2015,Pennsylvania,53,-0.37795717,0.502852732,-0.407546628,-0.304243983,0.118986022,-0.318943353,-0.273456704,0.725050046,0.000244613,-0.644246706,-0.371240048,-0.790987367,-0.323334572,-0.624402952
2015,South Carolina,67,-0.478624078,0.882015252,-0.358153204,-0.355122073,-0.05204397,-0.398868062,-0.351036614,-0.055528997,-0.222625425,-0.172301063,0.067753503,-0.417231811,-0.410911332,-0.587699696
2015,South Dakota,66,4.549876401,-0.942704375,2.21427997,0.536642265,-0.442969666,0.018570027,0.051379423,-0.587741981,-0.943609998,-0.757038746,-0.421616357,-0.548662336,-1.049706524,-0.434769463
2015,Tennessee,59,-0.457091049,0.834619937,-0.542279031,-0.386655308,0.045687454,-0.400673591,-0.387922768,-0.339375922,0.316720068,1.564102718,-0.536762207,-0.294015694,-0.230606237,-0.012682019
2015,Texas,66,0.127530674,-0.697828581,0.793627002,0.680890039,-0.223073962,1.661600572,1.395939215,0.831492643,-0.463325066,0.61724322,-0.320863739,0.474031436,-0.42121448,0.011786818
2015,Utah,42,-0.419946575,-0.840014526,-0.499313519,-0.257279591,0.094553166,-0.294147434,-0.333069488,-0.357116355,0.428155087,0.151234,1.140049226,0.675284427,-0.565458556,-1.00366993
2015,Vermont,52,-0.465704261,0.984705101,-0.590403788,-0.422996801,-0.516268234,-0.440997051,-0.409102559,-1.031252801,-0.542443929,-0.822339401,-0.5799419,-1.148314106,-1.230011619,-0.049385275
2015,Virginia,38,-0.472164169,2.011603593,-0.576786765,-0.395936366,-0.027611114,-0.421738085,-0.392920247,-0.445818518,-0.214824973,0.124520096,-0.500779129,-1.037419601,-0.472730221,0.543984029
2015,Washington,44,0.15821524,-0.934805156,-0.194410622,-0.029166833,-0.394103954,-0.094215293,0.091478241,0.317020092,-0.118990857,-0.952940711,-0.428812973,-1.012776378,-0.761218373,-0.673340626
2015,West Virginia,35,-0.481854032,1.150588704,-0.61772241,-0.406223804,0.07012031,-0.415238184,-0.39767975,-0.410337653,-0.618219742,-0.783752651,-0.500779129,-0.914203484,-0.194545218,-0.373597369
2015,Wisconsin,67,0.363855662,-0.437154349,0.032596139,-0.128686615,0.290016015,-0.287045691,-0.263818709,-0.215192892,0.228686403,-0.136682524,-0.184128043,1.36118748,0.861527479,1.7062538
2015,Wyoming,77,-0.420484901,-0.855812964,-0.213271467,-0.342262776,-0.247506818,-0.344942957,-0.328904922,0.0509136,-0.449952864,-0.436471895,-0.140948349,-0.380266976,-0.199696792,-0.63663737
2016,Alabama,52,-0.481315706,0.368566006,-0.577209654,-0.393252687,0.167851735,-0.417284449,-0.400297477,-0.71192501,-0.843318481,1.029824631,-0.454001127,-0.577412764,-0.48303337,0.923251007
2016,Arizona,46,-0.358577444,-0.80051843,-0.476477518,-0.209197,0.485478863,-0.158371723,-0.321646679,-0.197452459,0.753545342,0.575688258,0.08934335,0.395994562,0.779102293,0.250357982
2016,Arkansas,69,-0.445786209,-0.89530906,-0.424293028,-0.304243983,-0.125342538,-0.254786922,-0.377332872,-0.694184578,1.232715925,-0.5403593,-0.396428203,-0.832059406,-0.8951593,-0.330776904
2016,California,36,0.582415901,-0.745223896,1.242058391,6.210388036,-0.100909682,5.832370415,4.789465345,0.263798793,0.428155087,0.397595562,0.67586752,1.049039983,0.887285349,-0.079971322
2016,Colorado,40,-0.347272604,-0.587239513,-0.440954851,-0.291384685,-0.100909682,-0.290777115,-0.393277209,-0.96029107,-0.113419106,-0.55816857,0.100138273,-0.031154644,0.124852378,-1.101545279
2016,Florida,50,-0.209461222,-0.437154349,1.525985998,1.066668969,-0.027611114,1.763913829,0.333380016,-0.232933325,0.159596691,0.955619341,0.103736581,0.547961106,0.387582659,-0.428652253
2016,Georgia,39,-0.01512564,-0.23177465,0.168343476,0.12179014,-0.076476826,0.475970472,-0.296659284,-0.818367607,0.361294075,0.409468409,-0.277684045,1.619941326,0.006366173,-0.312425276
2016,Hawaii,113,-0.430713089,-0.531944979,-0.330242537,-0.412933003,-0.809462507,-0.439672997,-0.384234152,-0.552261115,0.112793983,3.214428362,-0.623121594,-1.168850126,-1.147586433,-1.107662488
2016,Idaho,34,0.175441663,-0.919006718,-0.175803511,0.037925155,-0.345238242,-0.084946915,-0.267269349,-0.676444145,-0.262742032,-1.033082424,-0.137350041,-0.544555132,-0.282121978,-0.508175974
2016,Illinois,48,-0.457629375,1.924712182,-0.463367962,-0.396383646,-0.223073962,-0.415840026,-0.401606341,-0.853848473,-0.71851126,-0.504740761,-0.493582513,-0.593841579,-0.534549111,-0.09832295
2016,Indiana,62,-0.387108707,0.376465226,-0.55640352,-0.411702983,-0.369671098,-0.424386193,-0.393039234,-0.445818518,-0.278342934,-0.55816857,-0.543958822,-1.053848417,-0.668490038,-0.239018764
2016,Iowa,48,-0.097489474,-0.713627019,-0.371009027,-0.269579789,-0.027611114,-0.022475644,-0.372454381,-0.818367607,-0.065502048,-0.059509023,0.873774449,-0.043476256,0.892436924,0.225889144
2016,Kansas,48,-0.470010866,0.044698021,-0.597085432,-0.37625605,1.096300264,-0.403803173,-0.396132912,-0.445818518,0.179654994,0.237312136,-0.022204192,0.474031436,-0.555155407,-0.4592383
2016,Kentucky,46,-0.473240821,0.818821499,-0.605204899,-0.401527365,0.045687454,-0.421376979,-0.402915204,-0.765146309,0.217542901,1.356327906,-0.407223126,0.786178933,1.016074703,0.225889144
2016,Louisiana,86,-0.337044415,-0.824216088,0.022108494,-0.171178207,-0.198641106,-0.193880442,-0.237284476,-0.126490728,-0.530186077,-0.14855537,0.078548426,-1.135992495,-0.132726329,-0.875208534
2016,Maine,34,-0.464089284,0.313271472,-0.566806587,-0.386208028,-0.345238242,-0.453876484,-0.401963304,-0.942550637,-0.306201689,-1.368490334,-0.468394359,0.042775026,-0.86940143,0.654093797
2016,Michigan,60,0.420918187,-0.484549664,0.386977036,0.004379161,-0.17420825,-0.140196074,-0.256679454,-0.658703712,0.161825391,-0.335552701,-0.572745285,-0.051690664,-0.148181051,-0.18396388
2016,Minnesota,59,0.249192285,-1.021696567,0.362280325,0.205655125,0.07012031,-0.086150601,-0.337710004,-0.978031502,-0.288372086,-0.359298393,-0.068982193,1.632262937,0.665767662,1.296400776
2016,Mississippi,85,-0.438249649,-0.99009969,-0.447129029,-0.253924992,-0.198641106,0.236196344,0.622519865,3.22645107,-0.646078497,-1.009336732,-0.522368975,-0.918310688,-0.920917171,0.207537516
2016,Missouri,62,-0.482930684,-0.531944979,-0.58651321,-0.405888344,-0.516268234,-0.352405807,-0.386970867,-0.481299384,-0.743026964,-0.549263935,-0.561950361,-0.951168319,-0.812734114,-0.538762021
2016,Montana,77,1.214410287,-0.958502813,1.149361144,-0.047058029,-0.662865371,0.208752318,-0.172317251,-0.658703712,-0.01758499,0.249184983,0.95293722,-0.207764412,1.026377851,0.978305891
2016,Nebraska,46,-0.154551999,-0.847913745,-0.326774848,-0.224628157,-0.100909682,-0.353489124,0.244139322,3.208710638,-1.055045017,-1.303189679,-0.594335131,-0.602055987,-1.163041155,-0.795684813
2016,New Jersey,27,-0.392491964,3.243881783,-0.489164185,-0.408124744,-0.54070109,-0.43281199,-0.407793696,-1.066733666,-0.72185431,-0.80156192,-0.572745285,-0.762236939,-1.023948653,0.152482632
2016,New York,57,0.129145651,0.163186308,0.300792279,-0.138750413,0.143418879,-0.262971983,-0.374239195,-0.889329338,-0.227082825,-0.807498344,-0.230906044,0.285100056,0.722434977,-0.465355509
2016,North Carolina,37,-0.451169467,1.419162156,-0.503965297,-0.31878058,-0.149775394,-0.309795344,-0.386137954,-0.818367607,-0.227082825,-0.009049426,-0.338855278,0.38367295,0.603948772,1.816363568
2016,North Dakota,78,3.16637932,-0.89530906,5.235821156,1.239989937,-0.41853681,0.332731912,1.987307548,0.228317928,-0.591475338,-0.712515573,-0.288478969,-0.643128026,-0.529397537,-0.092205741
2016,Ohio,79,-0.141632182,0.747728526,-0.289560625,-0.350090174,-0.125342538,-0.369498139,-0.387446817,-0.71192501,0.237601204,-0.362266605,-0.504377436,-0.137941946,0.073336637,0.128013795
2016,Oregon,35,-0.164241862,-0.847913745,-0.265033068,-0.172296407,-0.760596795,-0.135501701,-0.141380477,-0.481299384,0.200827648,0.100774403,0.819799832,-0.597948783,0.016669321,-0.587699696
2016,Other States,44,-0.275136959,0.992604321,-0.136559421,-0.199133202,5.152154366,-0.105289198,-0.24597057,3.545778861,4.516705937,2.540644331,4.205807467,1.710299811,2.643972128,4.813796136
2016,Pennsylvania,50,-0.355885815,0.036798801,-0.439939917,-0.346735575,0.021254598,-0.369257402,-0.383758202,-0.623222846,-0.267199432,-0.857957941,-0.454001127,-0.639020822,-0.446972351,-0.54487923
2016,South Carolina,45,-0.479700729,1.253278553,-0.40517845,-0.364403132,-0.149775394,-0.37684062,-0.395894936,-0.853848473,-0.246026779,1.109966344,0.254865508,1.43511715,1.103651463,-0.538762021
2016,South Dakota,71,6.029195458,-0.966402033,2.275852594,0.200064126,-0.29637253,-0.212537566,-0.11401333,-0.623222846,-0.035414593,-0.460217587,-0.043794039,0.153669531,-0.256364108,-0.930263418
2016,Tennessee,55,-0.461935981,1.498154347,-0.54726912,-0.397390026,-0.17420825,-0.408256808,-0.403510142,-0.853848473,-0.339632195,0.80424055,-0.587138516,-0.922417892,0.057881914,-0.00656481
2016,Texas,70,0.904334677,-0.713627019,0.954409361,0.865393005,-0.29637253,2.121408387,0.832651953,-0.002307699,-0.085560351,0.008759844,-0.115760195,0.687606039,-0.457275499,-0.428652253
2016,Utah,32,-0.40810341,-0.832115307,-0.521472897,-0.314307781,-0.125342538,-0.281869843,-0.324383393,-0.07326943,-0.287257736,-0.593787109,-0.54755713,0.014024599,-0.941523467,-0.942497836
2016,Vermont,52,-0.461935981,0.518651171,-0.587358988,-0.43071238,-0.846111791,-0.454839433,-0.409221547,-1.048993234,-0.885663788,0.059219441,0.913355835,0.449388213,-1.178495877,-0.985318302
2016,Virginia,38,-0.482930684,2.264378606,-0.589388854,-0.410808423,-0.271939674,-0.421376979,-0.399345577,-0.640963279,-0.0799886,0.240280348,-0.288478969,-0.877238649,-0.364547165,-0.202315508
2016,Washington,35,-0.277290261,-0.784719992,-0.188574755,-0.068303825,-0.565133947,-0.016336849,-0.233833836,-0.676444145,0.193027196,-0.578946051,-0.313667123,0.1208119,-0.240909385,-0.771215975
2016,West Virginia,32,-0.475932449,0.739829307,-0.630409077,-0.399514605,-0.027611114,-0.429080565,-0.405056981,-0.907069771,-0.291715137,-1.018241366,-0.284880661,-1.160635718,0.387582659,-0.508175974
2016,Wisconsin,62,0.149602028,-0.247573089,0.072601429,-0.128686615,-0.027611114,-0.235166851,-0.359603721,-0.889329338,0.166282792,-0.48396328,0.603901364,0.917609458,0.768799144,3.639291946
2016,Wyoming,68,-0.39679857,-0.950603594,-0.273913735,-0.307151302,-0.271939674,-0.345063326,-0.391492395,-0.942550637,-0.613762342,-1.178524792,-0.464796051,-0.786880163,-0.962129764,-0.99755272
2017,Alabama,45,-0.487237289,-0.168580897,-0.609602944,-0.398955506,-0.003178258,-0.426673195,-0.383282252,0.015432734,-0.043215044,0.24324856,-0.320863739,0.913502254,-0.060604291,0.305412865
2017,Arizona,40,-0.446862861,-0.808417649,-0.537542675,-0.228206396,0.412180295,-0.201704397,-0.323431493,-0.055528997,0.467157343,-0.739229477,0.30164351,-0.544555132,0.871830627,-0.581582486
2017,Arkansas,77,-0.379033821,-0.847913745,-0.322715114,-0.231560996,0.607643143,-0.302452863,-0.381973388,-0.800627174,0.181883695,0.448055159,0.384404589,0.917609458,0.650312939,-0.765098766
2017,California,41,0.684159461,-0.7057278,1.744450403,5.226372214,-0.17420825,5.074048625,5.431998343,0.583126584,0.361294075,0.082965134,0.204489199,0.925823866,0.624555069,0.054607283
2017,Colorado,43,-0.346195953,-0.729425458,-0.436218495,-0.253924992,-0.027611114,-0.312443452,-0.197185657,0.68956918,-0.023156741,-1.306157891,-0.33525697,0.129026308,0.207277564,-0.703926673
2017,Florida,43,-0.214306153,-0.460852006,1.105888165,1.27912693,0.387747439,2.088908882,1.517306559,1.399186492,0.277717811,0.350104177,0.031770425,0.40420897,0.269096454,4.024676134
2017,Georgia,32,-0.39679857,-0.018495733,0.109646496,0.261565115,-0.125342538,0.371249844,0.508291777,1.044377836,0.44932774,-0.044667965,-0.076178809,0.350815319,0.160913397,-0.159495043
2017,Hawaii,131,-0.490467244,-1.163882512,-0.482651696,-0.426239581,-1.029358211,-0.403803173,-0.395062023,-0.729665443,0.185226745,0.854700147,-0.605130055,-1.234565388,-1.230011619,-1.107662488
2017,Idaho,44,0.063469914,-0.942704375,-0.050628397,0.004379161,-0.369671098,0.054680589,0.217724077,0.920194807,0.656596876,1.106998133,1.89929217,1.225649751,-0.297576701,-0.502058765
2017,Illinois,46,-0.409180061,1.403363717,-0.479691474,-0.364626772,0.118986022,-0.372025878,-0.369717666,-0.197452459,-0.470011167,-0.16636464,-0.471992666,-0.519911909,-0.076059013,-0.061619694
2017,Indiana,48,-0.430174764,0.755627746,-0.571458365,-0.378827909,0.143418879,-0.39742364,-0.393396197,-0.658703712,-0.833289329,-0.765943381,-0.378436664,0.901180642,0.011517747,-0.024916438
2017,Iowa,58,0.058086657,-0.603037951,-0.302247292,-0.285234586,-0.100909682,-0.156927301,-0.275836456,0.086394465,0.196370247,0.629116066,0.456370745,1.849944744,0.794557015,0.097427748
2017,Kansas,79,-0.35911577,0.945209006,-0.487895518,-0.399067326,0.436613151,-0.403080961,-0.383044276,0.299279659,0.159596691,0.724098837,0.031770425,1.028503963,-0.343940868,1.198525427
2017,Kentucky,38,-0.476470775,0.866216814,-0.617891566,-0.390680827,0.216717447,-0.40813644,-0.388398718,-0.268414191,0.276603461,1.166362364,-0.410821434,-0.602055987,0.50091729,1.161822171
2017,Louisiana,81,-0.348887581,-0.871611403,-0.129624043,-0.202487801,-0.394103954,-0.101918879,0.134670737,1.470148224,0.069334325,1.970747705,-0.619523286,-1.00456197,-0.750915224,0.556218448
2017,Maine,33,-0.471625844,1.94840984,-0.500920497,-0.416399422,-0.223073962,-0.443284053,-0.388874668,-0.729665443,-0.856690683,-0.448344741,0.647081058,-0.565091152,0.186671268,-0.232901555
2017,Michigan,45,-0.056576719,-0.452952787,0.114552008,0.021152158,-0.17420825,-0.15126998,-0.088668973,-0.144231161,0.045932971,-0.42756726,-0.137350041,0.461709824,-0.410911332,-0.575465277
2017,Minnesota,62,0.047858469,-0.887409841,0.545475796,0.032334156,-0.29637253,-0.14874224,-0.27762127,-0.782886742,-0.091132102,-0.997463885,-0.342453586,1.348865868,0.408188955,-0.324659695
2017,Mississippi,80,-0.454399421,-0.926905937,-0.524263964,-0.300889383,-0.41853681,-0.113474259,-0.005020696,0.441203121,0.140652738,-0.009049426,-0.551155438,-1.090813252,-0.137877903,-0.716161091
2017,Missouri,65,-0.468395889,0.43175976,-0.528154542,-0.410808423,-0.41853681,-0.431367568,-0.391849358,-0.428078086,-0.101161254,0.80424055,-0.382034971,0.317957688,-0.524245963,1.52885473
2017,Montana,72,0.84996378,-0.539844198,1.347442304,-0.04403889,-0.638432515,-0.105409567,0.18345565,0.37024139,0.189684146,-0.519581819,-0.133751734,-0.655449638,0.428795252,-0.72839551
2017,Nebraska,63,-0.271368679,-0.784719992,-0.238052757,-0.292502885,-0.41853681,-0.365646346,0.072202251,2.162025103,-0.299515588,0.035473748,-0.432411281,0.687606039,0.26394488,-0.306308067
2017,New Jersey,28,-0.409180061,3.852121659,-0.441462317,-0.414498483,-0.760596795,-0.432571253,-0.397917725,-0.907069771,-0.737455213,-0.93216323,-0.392829895,-0.938846707,-1.116676988,-0.942497836
2017,New York,56,-0.086722959,0.021000363,0.129183963,-0.244979393,-0.29637253,-0.210852406,-0.208489479,0.0509136,-0.261627681,-0.101063985,0.294446894,-0.363838161,0.495765715,-0.208432718
2017,North Carolina,41,-0.445786209,1.071596512,-0.51792063,-0.288589186,0.118986022,-0.308110185,-0.325930232,-0.126490728,0.705628284,0.827986243,-0.295675584,-0.244729247,0.26394488,-0.294073648
2017,North Dakota,74,1.857171188,-0.863712183,4.698752254,0.570635539,-0.760596795,0.332731912,1.302058005,-0.037788564,-0.219282374,-0.445376529,-0.40002651,-0.663664046,-0.725157354,-0.936380627
2017,Ohio,73,-0.145400462,0.107891774,-0.394521649,-0.329962578,0.07012031,-0.343618903,-0.341398619,0.0509136,0.385809779,0.385722716,0.024573809,-0.265265267,0.794557015,0.654093797
2017,Oregon,40,0.038168606,-0.863712183,-0.184684178,-0.034757832,-0.345238242,-0.094937504,0.421430835,1.505629089,0.417011585,0.166075058,1.449503696,0.408316174,0.773950719,0.287061237
2017,Other States,43,-0.400028524,0.889914471,-0.171405466,-0.191753083,6.801372148,-0.021031222,-0.249064248,4.734387858,7.090854878,1.210885538,7.90486788,1.451545965,5.266123362,1.871418452
2017,Pennsylvania,46,-0.403796804,0.329069911,-0.47182574,-0.313860501,0.094553166,-0.260564612,-0.346158123,-0.091009863,-0.144620911,-0.976686404,-0.457599435,-0.618484803,-0.792127818,-0.416417835
2017,South Carolina,34,-0.484545661,0.060496459,-0.542617342,-0.37390783,-0.345238242,-0.346868854,-0.340565706,0.0509136,-0.42989456,0.320422061,0.445575821,-0.298122898,-0.647883742,-0.844622487
2017,South Dakota,57,3.022108029,-0.847913745,1.664608979,-0.010157436,-0.54070109,-0.252259183,-0.042144825,-0.410337653,-0.637163696,-0.964813558,-0.281282353,-0.376159772,0.681222384,-0.587699696
2017,Tennessee,41,-0.458706026,1.340169964,-0.569851387,-0.37692697,0.241150303,-0.401155065,-0.375310083,0.015432734,0.15736799,0.940778283,-0.493582513,-0.680092861,0.258793305,0.880430542
2017,Texas,66,0.737453706,-0.689929362,0.729939934,0.809483015,-0.247506818,1.910763445,2.271687893,1.363705627,-0.010898888,1.077316017,-0.259692506,0.589033145,0.099094507,-0.428652253
2017,Utah,31,-0.463012632,-0.729425458,-0.537627253,-0.287470986,-0.076476826,-0.193519337,-0.251681975,0.37024139,0.074906076,-1.101351291,-0.216512813,-0.166692373,0.691525532,0.641859378
2017,Vermont,45,-0.434481369,0.937309786,-0.572304143,-0.42881144,-0.833895363,-0.451830219,-0.404700018,-0.889329338,-0.120105207,0.210598232,0.405994436,1.061361594,-0.653035316,-0.826270859
2017,Virginia,35,-0.478085752,2.169587976,-0.598607832,-0.390345367,-0.027611114,-0.393932952,-0.386256941,-0.339375922,-0.247141129,0.905159744,-0.410821434,-0.569198356,-0.307879849,-0.000447601
2017,Washington,45,0.359010731,-0.579340293,-0.024070974,-0.029166833,-0.320805386,0.101624319,0.11920235,0.583126584,-0.668365501,-0.997463885,-0.403624818,-0.864917037,-0.709702631,-0.691692254
2017,West Virginia,40,-0.472164169,0.684534773,-0.605289477,-0.406000164,-0.320805386,-0.401997644,-0.337710004,1.505629089,-0.25382723,-0.988559251,-0.436009588,-1.189386145,0.330915343,-0.514293184
2017,Wisconsin,56,-0.131403993,-0.168580897,0.011874583,-0.114150017,0.143418879,-0.222407786,-0.189332476,-0.144231161,0.15625364,0.418373043,1.312768,0.769750117,0.464856271,1.186291008
2017,Wyoming,53,-0.398951872,-1.100688758,-0.405432183,-0.287470986,-0.003178258,-0.307628711,-0.323193518,-0.303895056,-0.438809362,-1.184461216,0.452772437,-0.696521677,-0.33363772,-0.64275458